SECTION 3A: KNOWLEDGE MODULE SPECIFICATIONS,,
KM-01,"251201-005-00-KM-01, Computers and Computing Systems, NQF Level 4, Credits 12",
,KM-01-KT01 : Problem solving skills for IT Professionals 5%,
,Topic elements to be covered include:,
,• KT 0101 Identification of the problem,pg.6
,• KT 0102 Establishing a probable cause,pg.13
,• KT 0103 Testing to determine the cause,pg.16
,• KT 0104 Establishing a plan to resolve the problem,pg.17
,• KT 0105 Implementing your solution,pg.19
,• KT 0106 Verifying functionality,pg.20
,• KT 0107 Implementing preventative measures,pg.22
,• KT 0108 Documenting results,pg.32
,"KM-01-KT02 : Techniques for safety 5% 
",pg.40
,Topic elements to be covered include: ,
,• KT 0201 Personal protective equipment,
,"• KT 0202 Chemicals 
• KT 0203 Cables 
• KT 0204 Hazards (Tripping, electrical, fire, jewellery, etc.) 
• KT 0205 Environmental risks","pg.42 
pg.43 
pg.49 
pg.57"
,"• KT 0206 Ergonomics and lifting techniques 
KM-01-KT03 : System components 5% 
","pg.60 
pg.64"
,"Topic elements to be covered include: 
",
,"• KT 0301 Storage devices such as hard drives, magnetic tapes, flash drives",
,"• KT 0302 Solid-state drives such as IDE, SATA, and SCSI ","pg.70 
pg.73"
,"• KT 0303 Processors and CPUs, processing speeds, operating systems, and controls",
,KM-01-KT04 : Motherboards 5%,
,Topic elements to be covered include:,
,• KT 0401 Function of motherboard,pg.80
,• KT 0402 Location of primary components,pg.81
,"• KT 0403 Motherboard chipsets, audio connections, drive activity light, the power light, on/off buttons, and USB connections",pg.84
,KM-01-KT05 : Processors 5%,
,Topic elements to be covered include:,
,• KT 0501 Processors,pg.88
,KT 0502 Terminology,pg.91
,• KT 0503 Processor speeds in megahertz and gigahertz,pg.93
,"• KT 0504 Architecture, including registers, cache memory, virtualization, graphics processing units, throttling, and overclocking",pg.96
,KM-01-KT06 : Memory 5%,
,Topic elements to be covered include:,.
,"• KT 0601 Types of memory: RAM and ROM including DRAM, SRAM, CMOS RAM, and VRAM",pg.101
,• KT 0602 Purpose of memory,pg.104
,KM-01-KT07 : BIOS and CMOS 5%,
,Topic elements to be covered include:,
,• KT 0701 BIOS: Basic Input-Output System that runs a computer,pg.107
,• KT 0702 Upgrade BIOS,pg.110
,• KT 0703 Potential issues,pg.112
,• KT 0704 CMOS: Complementary Metal Oxide Semiconductor,pg.116
,"• KT 0705 CMOS setup, settings, and access",pg.117
,KM-01-KT08 : Hard drives and storage devices 5%,
,Topic elements to be covered include:,
,• KT 0801 Hard drives and storage devices,pg.119
,"• KT 0802 Installing discs, formatting discs, partitioning discs, troubleshooting disks, as well as IDE,",pg.120
,"SCSI, and SATA",
,"• KT 0803 Parts of a hard disk, such as platters, tracks, sectors, clusters, and cylinders",pg.122
,• KT 0804 Installing IDE devices,pg.125
,KM-01-KT09 : Power supplies and voltage,
,Topic elements to be covered include:,
,"• KT 0901 Power supply units, uninterruptible power supplies",pg.127
,• KT 0902 Identifying power supplies,pg.131
,"• KT 0903 Amps, ohms, volts, and watts",pg.137
,• KT 0904 Affecting system hardware and components,pg.138
,"KM-01-KT10 : Ports, cables, and connectors 2%",
,Topic elements to be covered include:,
,"• KT 1001 Ports, cables, and connectors",pg.140
,"• KT 1002 Power supply units, uninterruptible power supplies, and identifying power supplies",pg.143
,"• KT 1003 Conversion of voltage, overcurrent protection, input supply voltage, DC voltage regulation, input under-voltage, and Energy Star designation",pg.145
,KM-01-KT11 : Networking and network operating systems 5%,
,Topic elements to be covered include:,
,• KT 1101 Connect to a LAN using WiFi,pg.154
,• KT 1102 Connect to a Lan using Lan Cable,pg.156
,• KT 1103 Checking Network Card for Connectivity,pg.157
,• KT 1104 Connecting to WAN/Internet via Dongle,pg.158
